[金钱]
0808E124 0098967F

[村民999 二选一]
D3000000 00000000
B0658328 00000000
1000F37C 000003E7
D2000000 00000000

[村民255 二选一]
D3000000 00000000
B065958C 00000000
10E46C9C 000000FF
D2000000 00000000

[SP最大3次]
094C0C50 00000003

[迪兹 HP上限最大]
0809ED94 0001869F

[阿妮艾斯 HP上限最大]
080A2C80 0001869F

[林格阿贝尔 HP上限最大]
080A6B6C 0001869F

[伊蒂亚 HP上限最大]
080AAA58 0001869F

[迪兹 MP上限最大]
0809ED98 0000270F

[阿妮艾斯 MP上限最大]
080A2C84 0000270F

[林格阿贝尔 MP上限最大]
080A6B70 0000270F

[伊蒂亚 MP上限最大]
080AAA5C 0000270F

[迪兹 属性最大]
0809ED7C 000003E7
0809ED80 000003E7
0809ED84 000003E7
0809ED88 000003E7
0809ED8C 000003E7
0809ED90 000003E7

[阿妮艾斯 属性最大]
080A2C68 000003E7
080A2C6C 000003E7
080A2C70 000003E7
080A2C74 000003E7
080A2C78 000003E7
080A2C7C 000003E7

[林格阿贝尔 属性最大]
080A6B54 000003E7
080A6B58 000003E7
080A6B5C 000003E7
080A6B60 000003E7
080A6B64 000003E7
080A6B68 000003E7

[伊蒂亚 属性最大]
080AAA40 000003E7
080AAA44 000003E7
080AAA48 000003E7
080AAA4C 000003E7
080AAA50 000003E7
080AAA54 000003E7

[迪兹全职业点最大 v1.0]
D3000000 00000000
B065958C 00000000
C0000000 00000017
00010D68 0001869F
DC000000 0000026C
D1000000 00000000
D2000000 00000000

[阿妮艾斯全职业点最大 v1.0]
D3000000 00000000
B065958C 00000000
C0000000 00000017
00014C54 0001869F
DC000000 0000026C
D1000000 00000000
D2000000 00000000

[林格阿贝尔全职业点最大 v1.0]
D3000000 00000000
B065958C 00000000
C0000000 00000017
00018B40 0001869F
DC000000 0000026C
D1000000 00000000
D2000000 00000000

[伊蒂亚全职业点最大 v1.0]
D3000000 00000000
B065958C 00000000
C0000000 00000017
0001CA2C 0001869F
DC000000 0000026C
D1000000 00000000
D2000000 00000000

[全员HPMP现在值锁定最大 v1.0]
*citra_enabled
D3000000 00000000
B065958C 00000000
C0000000 00000003
00010920 000F423F
10010924 0000270F
DC000000 00003EEC
D1000000 00000000
D2000000 00000000

[全员全能力锁定最大 v1.0]
D3000000 00000000
B065958C 00000000
C0000000 00000003
10010928 000003E7
1001092C 000003E7
10010930 000003E7
10010934 000003E7
10010938 000003E7
1001093C 000003E7
DC000000 00003EEC
D1000000 00000000
D2000000 00000000

[战斗结算金钱max]
00303280 E3A0270F

[战斗后结算jp max]
003032B0 E3A0270F

[战斗结算经验max]
0030329C E3A0270F

[战斗奖励10倍，包括金钱、exp、jp、掉落品]
*citra_enabled
00303204 E3A00000

[击倒敌人后必定掉落物品]
*citra_enabled
00303364 E3A00000

[锁定60帧]
280002A0 0000003C

